/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_empty_data_handling SKIPPED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_null_handling SKIPPED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_single_data_point SKIPPED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_calculation_consistency SKIPPED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_initialization_modes[calendar-True-100] PASSED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_initialization_modes[rolling-False-50] PASSED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_initialization_modes[calendar-False-200] PASSED [ 53%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_calculate_monthly_stats[calendar-HeartRate-2024-1-expected_fields0] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_calculate_monthly_stats[rolling-HeartRate-2024-1-expected_fields1] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_calculate_monthly_stats[calendar-HeartRate-2024-2-expected_fields2] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_month_boundaries_calendar[2024-1-31] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_month_boundaries_calendar[2024-2-29] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_month_boundaries_calendar[2023-2-28] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_month_boundaries_calendar[2024-4-30] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_month_boundaries_calendar[2024-12-31] PASSED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_comparisons[yoy-compare_year_over_year-params0] FAILED [ 54%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_comparisons[growth-calculate_growth_rate-params1] FAILED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_distribution_analysis PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_edge_cases[minimal-TestMetric-2024-1-ValueError] PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_edge_cases[empty-NonExistent-2024-1-None] PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_invalid_month_handling[2024-13] PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_invalid_month_handling[2024-0] PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_invalid_month_handling[2024--1] PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_parallel_processing PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_monthly_summary_and_caching PASSED [ 55%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsCalculatorOptimized::test_performance_with_large_dataset PASSED [ 56%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsIntegration::test_mode_consistency_across_operations FAILED [ 56%]
tests/unit/test_monthly_metrics_calculator.py::TestMonthlyMetricsIntegration::test_leap_year_handling_comprehensive PASSED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_initialization FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_process_request_daily_metrics FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_process_request_with_cache FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_batch_processing FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_stream_processing FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_progressive_loading FAILED [ 56%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_priority_handling FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_error_handling FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_concurrent_requests FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_shutdown FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_get_performance_stats FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestOptimizedAnalyticsEngine::test_optimize_calculation FAILED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestAnalyticsRequest::test_request_creation PASSED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestAnalyticsRequest::test_request_hash PASSED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestAnalyticsRequest::test_request_with_options PASSED [ 57%]
tests/unit/test_optimized_analytics_engine.py::TestCacheIntegration::test_cache_warming FAILED [ 58%]
tests/unit/test_optimized_analytics_engine.py::TestPerformanceOptimizations::test_query_optimization FAILED [ 58%]
tests/unit/test_optimized_analytics_engine.py::TestPerformanceOptimizations::test_memory_efficient_processing FAILED [ 58%]
tests/unit/test_peer_group_comparison.py::TestGroupMember::test_member_initialization PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestGroupMember::test_member_with_long_id PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestPeerGroup::test_group_initialization PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestPeerGroup::test_member_count PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestPeerGroup::test_invite_code_generation PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_manager_initialization PASSED [ 58%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_create_group PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_join_group_public PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_join_group_private PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_join_group_already_member PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_leave_group PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_group_statistics PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_group_statistics_too_small PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_compare_to_group PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_compare_to_group_not_member PASSED [ 59%]
tests/unit/test_peer_group_comparison.py::TestPeerGroupManager::test_member_index PASSED [ 60%]
tests/unit/test_peer_group_comparison.py::TestAnonymousMetricData::test_metric_data_initialization PASSED [ 60%]
tests/unit/test_peer_group_comparison.py::TestAnonymousMetricData::test_differential_privacy PASSED [ 60%]
tests/unit/test_peer_group_comparison.py::TestGroupChallenge::test_challenge_initialization FAILED [ 60%]
tests/unit/test_peer_group_comparison.py::TestGroupChallenge::test_challenge_active_status FAILED [ 60%]
tests/unit/test_peer_group_comparison.py::TestGroupChallengeManager::test_create_challenge PASSED [ 60%]
tests/unit/test_peer_group_comparison.py::TestGroupChallengeManager::test_create_challenge_invalid_group PASSED [ 60%]
tests/unit/test_personal_records_tracker.py::TestRecord::test_record_creation PASSED [ 60%]
tests/unit/test_personal_records_tracker.py::TestRecord::test_record_no_previous_value PASSED [ 60%]
tests/unit/test_personal_records_tracker.py::TestRecord::test_record_zero_previous_value PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestStreakTracker::test_streak_initialization PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestStreakTracker::test_consistency_streak_tracking PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestStreakTracker::test_streak_info_retrieval PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestRecordStore::test_add_and_retrieve_record PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestRecordStore::test_get_all_records PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestAchievementSystem::test_achievement_system_initialization PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestAchievementSystem::test_first_record_achievement PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestAchievementSystem::test_streak_achievements PASSED [ 61%]
tests/unit/test_personal_records_tracker.py::TestAchievementSystem::test_improvement_achievement PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_tracker_initialization PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_single_day_record_detection FAILED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_rolling_average_detection FAILED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_streak_record_detection PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_get_all_records PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_get_achievements PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestPersonalRecordsTracker::test_process_new_record FAILED [ 62%]
tests/unit/test_personal_records_tracker.py::TestRecordDetectionLogic::test_edge_case_equal_values PASSED [ 62%]
tests/unit/test_personal_records_tracker.py::TestRecordDetectionLogic::test_rolling_average_insufficient_data PASSED [ 63%]
tests/unit/test_personal_records_tracker.py::TestRecordDetectionLogic::test_missing_data_handling PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestFeatureBuilder::test_build_features PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestFeatureBuilder::test_build_next_features PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestFeatureBuilder::test_build_features_with_context PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestForecasters::test_arima_forecaster PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestForecasters::test_random_forest_forecaster PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestForecasters::test_linear_forecaster PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestForecasters::test_arima_forecast_multiple_periods PASSED [ 63%]
tests/unit/test_predictive_analytics.py::TestPredictiveAnalytics::test_predict_next_day PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestPredictiveAnalytics::test_forecast_weekly_trend PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestPredictiveAnalytics::test_predict_with_context PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestGoalAchievementPredictor::test_predict_goal_achievement PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestGoalAchievementPredictor::test_goal_types PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestHealthRiskPredictor::test_assess_health_risks PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestHealthRiskPredictor::test_anomaly_detection PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestHealthRiskPredictor::test_trend_risk_detection PASSED [ 64%]
tests/unit/test_predictive_analytics.py::TestAccuracyTracker::test_track_and_calculate_accuracy 
