/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.937***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.828***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.949***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.485***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.818***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:165: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.343**' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}**"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:165: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.383**' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}**"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.820***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:165: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.393**' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}**"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.285*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.849***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.957***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[60]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.307*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.646***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.899***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.410***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:167: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.222*' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}*"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.631***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.887***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.458***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '0.682***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_analytics_optimized.py::TestAnalyticsIntegration::test_rolling_analytics[90]
  /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports/src/analytics/correlation_analyzer.py:163: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '-0.556***' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
    result.iloc[i, j] = f"{corr_val:.3f}***"

tests/unit/test_comparative_analytics.py::TestComparisonResult::test_input_validation
  C:\Users\alexf\OneDrive\Documents\Projects\Apple Health Exports\tests\unit\test_comparative_analytics.py:368: DeprecationWarning: Direct DataFrame usage is deprecated. Please use DataSourceProtocol implementations.

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_make_chart_accessible
FAILED tests/unit/test_accessibility_compliance.py::TestIntegration::test_full_accessibility_workflow
FAILED tests/unit/test_comparative_analytics.py::TestComparisonResult::test_error_handling_in_historical_comparison
FAILED tests/unit/test_comparison_overlay_calculator.py::TestComparisonOverlayCalculator::test_seasonal_component_calculation
FAILED tests/unit/test_daily_dashboard_navigation.py::TestDailyDashboardNavigation::test_navigation_with_data_loading
!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 5 failures !!!!!!!!!!!!!!!!!!!!!!!!!!!
================= 5 failed, 207 passed, 248 warnings in 46.16s =================
